ページ,カラム,科目情報,成績評価
171,RIGHT,"科目ナンバー：（BA）LAN321J
ドイツ語コミュニケーション上級Ｂ 畑一成
1単位 1年次 秋学期 駿河台キャンパス","８．成績評価の方法
期末試験：60％（「到達目標」の記載内容を測る試験を行う）
授業への参加：40％（課題、発表、ペアワーク、グループワーク
等の参加度や達成度を測る）
※授業への参加状況や態度によって減点する場合がある。
※授業を３分の１以上欠席した場合、評価の対象としない。"
172,LEFT,"科目ナンバー：（BA）LAN131J
フランス語コミュニケーション初級Ａ レット，フランソワ
1単位 1年次 春学期 和泉キャンパス","８．成績評価の方法
授業への参加態度と積極性の有無（ロールプレイの発表を含む）：
40％
小テスト（全４回）: 40％
期末試験（面接試験）：20％"
172,RIGHT,"科目ナンバー：（BA）LAN131J
フランス語コミュニケーション初級Ｂ レット，フランソワ
1単位 1年次 秋学期 和泉キャンパス","８．成績評価の方法
授業への参加態度と積極性の有無（ロールプレイの発表を含む）：
40％
小テスト（全３回）: 30％
期末試験：30％"
173,LEFT,"科目ナンバー：（BA）LAN231J
フランス語コミュニケーション中級Ａ ベルテ，ディディエ
1単位 1年次 春学期 和泉キャンパス","８．成績評価の方法
学年末試験 40％，小テスト 40％，グループワークにおける
貢献度 10％，授業への参加度10％７割以上の出席を必須としま
す。"
173,RIGHT,"科目ナンバー：（BA）LAN231J
フランス語コミュニケーション中級Ｂ ベルテ，ディディエ
1単位 1年次 秋学期 和泉キャンパス","８．成績評価の方法
学年末試験 40％，小テスト 40％，グループワークにおける
貢献度 10％，授業への参加度10％７割以上の出席を必須としま
す。"
174,LEFT,"科目ナンバー：（BA）LAN331J
フランス語コミュニケーション上級Ａ 折方のぞみ
1単位 1年次 春学期 駿河台キャンパス","８．成績評価の方法
平常点（出席，参加） 50%
各種授業内発表＆課題 30%
学期末到達度確認問題 20%
上記は目安です。"
174,RIGHT,"科目ナンバー：（BA）LAN331J
フランス語コミュニケーション上級Ｂ 折方のぞみ
1単位 1年次 秋学期 駿河台キャンパス","８．成績評価の方法
平常点（出席，参加） 50%
各種授業内発表＆課題 30%
学期末到達度確認問題 20%
上記は目安です。"
175,LEFT,"科目ナンバー：（BA）LAN161J
中国語コミュニケーション初級Ａ 遠藤絢
1単位 1年次 春学期 和泉キャンパス","８．成績評価の方法
基本的には，秋学期最終授業時に実施される試験の点数により成
績評価を行う。その他，随時発音テスト・小テストが行われる。比
率は試験80％，発音・小テストが20％。欠席・遅刻は減点の対象
になり得る。出席点はない。授業出席が前提である。"
175,RIGHT,"科目ナンバー：（BA）LAN161J
中国語コミュニケーション初級Ｂ 遠藤絢
1単位 1年次 秋学期 和泉キャンパス","８．成績評価の方法
基本的には，秋学期最終授業時に実施される試験の点数により成
績評価を行う。その他，随時発音テスト・小テストが行われる。比
率は試験80％，発音・小テストが20％。欠席・遅刻は減点の対象
になり得る。出席点はない。授業出席が前提である。"
176,LEFT,"科目ナンバー：（BA）LAN261J
中国語コミュニケーション中級Ａ 野田寛達
1単位 1年次 春学期 和泉キャンパス","８．成績評価の方法
平常点（小テスト、授業態度等）50％、定期テスト50％"
176,RIGHT,"科目ナンバー：（BA）LAN261J
中国語コミュニケーション中級Ｂ 野田寛達
1単位 1年次 秋学期 和泉キャンパス","８．成績評価の方法
平常点（小テスト，授業態度等）50％，期末テスト50%"
177,LEFT,"科目ナンバー：（BA）LAN361J
中国語コミュニケーション上級Ａ 遠藤絢
1単位 1年次 春学期 駿河台キャンパス","８．成績評価の方法
平常点60％，定期試験40％"
177,RIGHT,"科目ナンバー：（BA）LAN361J
中国語コミュニケーション上級Ｂ 遠藤絢
1単位 1年次 秋学期 駿河台キャンパス","８．成績評価の方法
定期試験80％，平常点20％"
178,LEFT,"科目ナンバー：（BA）LAN911E
International Business Program（語学研修）A モロー，ロバート Ｊ
1単位 1年次 春学期集中 和泉キャンパス","８．成績評価の方法
The grade will be determined by attendance and participation in
the class sessions before the overseas study (10%); by the
assessment done in the overseas program (70%); and by the final
presentation and journal (20%)."
178,RIGHT,"科目ナンバー：（BA）MAN991E
International Business Program（実習）A モロー，ロバート Ｊ
2単位 1年次 春学期集中 和泉キャンパス","８．成績評価の方法
The grade will be determined by attendance and participation in
the class sessions before the overseas study (10%); by the
assessment done in the overseas program (70%); and by the final
presentation and journal (20%)."
179,LEFT,"科目ナンバー：（BA）LAN911E
International Business Program（語学研修）B
デュプリス，ジョン
【4年次履修不可】
1単位 1年次 秋学期集中 和泉キャンパス","８．成績評価の方法
The grade will be determined by attendance and participation in the
class sessions before the overseas study (10%); by the assessment
carried out in the overseas program (70%); and by the journal and
final presentation (20%)."
179,RIGHT,"科目ナンバー：（BA）MAN991E
International Business Program（実習）B
デュプリス，ジョン
【4年次履修不可】
2単位 1年次 秋学期集中 和泉キャンパス","８．成績評価の方法
The grade will be determined by attendance and participation in
the class sessions before the overseas study (10%); by the
assessment carried out in the overseas program (70%); and by the
journal and final presentation (20%)."
181,LEFT,"科目ナンバー：（BA）HES143J
体育実技Ａ（統一）
一之瀬真志・田中充洋・吉松梓・後藤肇・後藤洋一・佐藤伸一郎・
佐藤満・高梨美奈・針ヶ谷雅子・渡邊新一郎
1単位 1年次 春学期 和泉キャンパス","８．成績評価の方法
授業回数の２/３以上出席し，担当教員の認定を得なければ所定
の単位を修得することができません。成績は総合的な観点から評価
されます（取り組む姿勢等の授業への貢献度85％，レポート15％）"
181,RIGHT,"科目ナンバー：（BA）HES143J
体育実技Ｂ（統一）
一之瀬真志・田中充洋・吉松梓・後藤肇・後藤洋一・佐藤伸一郎・
佐藤満・高梨美奈・針ヶ谷雅子・渡邊新一郎
1単位 1年次 秋学期 和泉キャンパス","８．成績評価の方法
授業回数の２/３以上出席し，担当教員の認定を得なければ所定
の単位を修得することができません。成績は総合的な観点から評価
されます。（取り組む姿勢等の授業への貢献度85％，レポート15％）"
182,LEFT,"科目ナンバー：（BA）HES243J
選択体育実技Ａ
後藤肇
【バスケットボール】
1単位 2年次 春学期 和泉キャンパス","８．成績評価の方法
授業回数の２/３以上出席し、担当教員の認定を得なければ所定の単位を修得することができません。
成績は、授業への参加度60％、授業への関与姿勢・貢献度・社会性等30％、技能向上10％を基本として
総合的な観点から評価されます。"
182,RIGHT,"科目ナンバー：（BA）HES243J
選択体育実技Ｂ
後藤肇
【バスケットボール】
1単位 2年次 秋学期 和泉キャンパス","８．成績評価の方法
授業回数の２/３以上出席し、担当教員の認定を得なければ所定の単位を修得することができません。
成績は、授業への参加度60％、授業への関与姿勢・貢献度・社会性等30％、技能向上10％を基本として
総合的な観点から評価されます。"
183,LEFT,"科目ナンバー：（BA）HES243J
学外選択体育実技Ａ 吉松梓
1単位 2年次 春学期集中","８．成績評価の方法
事前授業および現地実習（3泊4日）に全日程に参加できることを単位修
得の条件とする。
その上で，事前授業と実習中の取り組み状況60％（主体性と実行力、協
働する力），実習日誌20％，レポート20％により総合的に評価する。"
185,LEFT,"科目ナンバー：（BA）MAN975J
グローバル・サービスラーニングＡ 小関隆志
2単位 1年次 春学期集中 和泉キャンパス","８．成績評価の方法
事前学習の参加状況（20％）、現地研修の状況（60％）、実習成果
報告会（20％）を総合して評価します。"
185,RIGHT,"科目ナンバー：（BA）MAN975J
グローバル・サービスラーニングＢ 小関隆志
2単位 1年次 秋学期集中 和泉キャンパス","８．成績評価の方法
事前学習の参加状況（20％）、現地研修の状況（60％）、実習成果
報告会（20％）を総合して評価します。"
186,LEFT,"科目ナンバー：（BA）ACD316J
リサーチ・リテラシーＡ〔Ｍ〕 加藤千恵子
2単位 1年次 春学期","８．成績評価の方法
各回の小課題（50%）に加えて，講義内で４回の課題（50％）を出題する。こ
れらの課題の提出状況および内容を踏まえて，成績評価を行う。"
186,RIGHT,"科目ナンバー：（BA）ACD316J
リサーチ・リテラシーＡ〔Ｍ〕 加藤千恵子
2単位 1年次 秋学期","８．成績評価の方法
各回の小課題（50%）に加えて，講義内で４回の課題（50％）を出題する。こ
れらの課題の提出状況および内容を踏まえて，成績評価を行う。"
187,LEFT,"科目ナンバー：（BA）MAN295J
フィールドスタディＡ／Ｂ
【全体概要】
2単位 1年次 和泉キャンパス","８．成績評価の方法
事前学習，フィールドワーク，事後学習の全過程を通じて評価が
行われる。"
187,RIGHT,"科目ナンバー：（BA）MAN295J
フィールドスタディＡ 菊地端夫
2単位 1年次 春学期 和泉キャンパス","８．成績評価の方法
講義への貢献50％，レポート50％。現地調査へ参加することが
単位取得の条件となる。"
188,LEFT,"科目ナンバー：（BA）MAN295J
フィールドスタディＢ 原田将
2単位 1年次 秋学期 和泉キャンパス","８．成績評価の方法
主体的な取り組み30％，事前研究30％，研究報告書40％。"
188,RIGHT,"科目ナンバー：（BA）MAN295J
フィールドスタディＢ 中澤高志
2単位 1年次 秋学期 和泉キャンパス","８．成績評価の方法
フィールドワーク50％，レポート50％。なお，特段の事情がない限り，
事前学習に毎回出席し，課題をこなすことが，フィールドワーク参加の前
提となる。"
189,LEFT,"科目ナンバー：（BA）MAN295J
フィールドスタディＢ 森田直美
2単位 1年次 秋学期 和泉キャンパス","８．成績評価の方法
事前学習，フィールドワーク，事後学習への貢献度70％ 期末レポート
30％
特段の理由がない限り遅刻や欠席をせずに事前・事後学習に貢献し，フィ
ールドワークに参加することが単位取得に必須となる。"
189,RIGHT,"科目ナンバー：（BA）MAN295J
フィールドスタディＢ 高巖
2単位 1年次 秋学期 和泉キャンパス","８．成績評価の方法
発表内容 50%、最終レポート50%
学期末には、稲盛哲学で学んだことを最終レポート（約4000字）
として提出すること。これらを評価し、これをコミットメントの点
数とする。"
190,LEFT,"科目ナンバー：（BA）MAN395J
フィールドスタディＣ／Ｄ
【全体概要】
2単位 2年次","８．成績評価の方法
事前学習，フィールドワーク，事後学習の全過程を通じて評価が
行われる。"
190,RIGHT,"科目ナンバー：（BA）MAN395J
フィールドスタディＣ 佐々木聡
2単位 2年次 春学期 駿河台キャンパス","８．成績評価の方法
事前学習＋平常点（20％），調査実習（60％），事後の課題レポート（20
％）として総合的に判定する。
したがって，実習に参加できなかった場合は，単位取得不可となる。"
191,LEFT,"科目ナンバー：（BA）MAN395J
フィールドスタディＣ 新宅純二郎
2単位 2年次 春学期 駿河台キャンパス","８．成績評価の方法
事前学習（20％），調査実習とフィールドノート（60％），事後のレポ
ートと発表（20％）として総合的に判定する。"
191,RIGHT,"科目ナンバー：（BA）MAN395J
フィールドスタディＣ 中澤高志
2単位 2年次 春学期 駿河台キャンパス","８．成績評価の方法
フィールドワーク50％，レポート50％。なお，特段の事情がない限り，
事前学習に毎回出席し，課題をこなすことが，フィールドワーク参加の前
提となる。"
192,LEFT,"科目ナンバー：（BA）MAN395J
フィールドスタディＣ 原田将
2単位 2年次 春学期 駿河台キャンパス","８．成績評価の方法
主体的な取り組み30％，事前研究30％，研究報告書40％。"
192,RIGHT,"科目ナンバー：（BA）MAN395J
フィールドスタディＣ 古川裕康
2単位 2年次 春学期 駿河台キャンパス","８．成績評価の方法
平常点30％，貢献度30％，最終報告40％"
193,LEFT,"科目ナンバー：（BA）MAN395J
フィールドスタディＤ 石津寿惠
2単位 2年次 秋学期 駿河台キャンパス","８．成績評価の方法
事前学習40点，フィールドスタディ訪問への貢献度40点，事後レポート20点(
報告書を作成します)。"
193,RIGHT,"科目ナンバー：（BA）MAN395J
フィールドスタディＤ 新宅純二郎
2単位 2年次 秋学期 駿河台キャンパス","８．成績評価の方法
事前学習（20％），調査実習とフィールドノート（60％），事後のレポー
トと発表（20％）として総合的に判定する。"
194,LEFT,"科目ナンバー：（BA）MAN395J
フィールドスタディＤ 古川裕康
2単位 2年次 秋学期 和泉キャンパス","８．成績評価の方法
平常点30％，授業への貢献度30％，プレゼンテーション40％"
195,LEFT,"科目ナンバー：（BA）MAN152J
歌代豊・鶴田靖人
DIGIT入門演習Ⅰ
高澤陽太朗
2単位 1年次 秋学期 和泉キャンパス","８．成績評価の方法
授業取組（30％）、個人演習レポート（40％）、グループ演習レポ
ート（30％）により総合的に評価する。"
195,RIGHT,"科目ナンバー：（BA）MAN152J
DIGIT入門演習Ⅱ 歌代豊
2単位 1年次 秋学期 和泉キャンパス","８．成績評価の方法
授業取組（３0％），個人演習レポート（４0％），グループ演習レ
ポート（30％）により総合的に評価する。"
196,LEFT,"科目ナンバー：（BA）MAN152J
DIGIT入門演習Ⅱ 高澤陽太朗
2単位 1年次 春学期 和泉キャンパス","８．成績評価の方法
発表 70%
平常点（質疑応答等）30%"
197,LEFT,"科目ナンバー：（BA）MAN352J
DIGIT実践演習 歌代豊
2単位 3年次 春学期 駿河台キャンパス","８．成績評価の方法
授業取組（３0％），個人演習レポート（４0％），グループ演習レ
ポート（30％）により総合的に評価する。"
197,RIGHT,"科目ナンバー：（BA）MAN352J
DIGIT実践演習 高澤陽太朗
2単位 3年次 秋学期 駿河台キャンパス","８．成績評価の方法
発表 70%
平常点（質疑応答等）30%"
205,LEFT,"科目ナンバー：（BA）ACC111J
簿記論Ⅰ（統一）
浅野千鶴・大塚浩記・大野智弘・
渋谷謙作・山浦裕幸・尹志煌
2単位 1年次 春学期 和泉キャンパス","８．成績評価の方法
基本的には定期試験の成績により評価する。ただし，担当教員に
より，出席，小テスト，宿題・課題なども評価対象として加味され
る。その場合，原則として，定期試験80％，平常点20％で評価する。
定期試験は，すべてのクラスについて，統一問題により同一日時に
実施する。授業回数の１/ ３以上を欠席した場合は「T」評価とす
る。"
205,RIGHT,"科目ナンバー：（BA）ACC111J
簿記論Ⅱ（統一）
浅野千鶴・大塚浩記・大野智弘・
渋谷謙作・山浦裕幸・尹志煌
2単位 1年次 秋学期 和泉キャンパス","８．成績評価の方法
基本的には定期試験の成績により評価する。ただし，担当教員に
より，出席，小テスト，宿題・課題なども評価対象として加味され
る。その場合，原則として，定期試験80％，平常点20％で評価する。
定期試験は，すべてのクラスについて，統一問題により同一日時に
実施する。授業回数の１/ ３以上を欠席した場合は「T」評価とす
る。"
206,LEFT,"科目ナンバー：（BA）ACC116J
簿記論Ⅰ〔Ｍ〕
浅野千鶴
【メディア授業科目クラス】
2単位 1年次 春学期","８．成績評価の方法
平常点と定期試験の内容を総合して評価する。具体的には平常点
20％、定期試験80％の比率で評価する。定期試験は，すべてのク
ラスについて，統一問題により同一日時に実施する。
なお、未視聴回数および小テストの未回答回数が3分の１を超え
る場合（第2回以降の講義において未視聴回数および小テストの未
回答回数が5回以上の場合）には総合点の点数にかかわらず単位は
付与しない。"
206,RIGHT,"科目ナンバー：（BA）ACC116J
簿記論Ⅱ〔Ｍ〕
浅野千鶴
【メディア授業科目クラス】
2単位 1年次 秋学期","８．成績評価の方法
平常点と定期試験の内容を総合して評価する。具体的には平常点20％、
定期試験80％の比率で評価する。定期試験は，すべてのクラスについて，
統一問題により同一日時に実施する。
なお、未視聴回数および小テストの未回答回数が3分の１を超える場合
（第2回以降の講義において未視聴回数および小テストの未回答回数が5回
以上の場合）には総合点の点数にかかわらず単位は付与しない。"
207,LEFT,"科目ナンバー：（BA）ACC111J
簿記論Ⅰ〔Ｍ〕
森田広大
【CAP限定初級クラス】
2単位 1年次 春学期 和泉キャンパス","８．成績評価の方法
毎回の小テスト60％，期末レポート40％により，総合的に評価
する。"
207,RIGHT,"科目ナンバー：（BA）ACC111J
簿記論Ⅱ〔Ｍ〕
森田広大
【CAP限定初級クラス】
2単位 1年次 秋学期 和泉キャンパス","８．成績評価の方法
毎回の小テスト60％，期末レポート40％により，総合的に評価
する。"
208,LEFT,"科目ナンバー：（BA）ACC116J
簿記論Ⅰ〔Ｍ〕
小俣光文
【CAP限定上級クラス】
2単位 1年次 春学期","８．成績評価の方法
毎回の小テストの成績によって評価する。
※対面形式での試験は行わない。"
208,RIGHT,"科目ナンバー：（BA）ACC116J
簿記論Ⅱ〔Ｍ〕
小俣光文
【CAP限定上級クラス】
2単位 1年次 秋学期","８．成績評価の方法
毎回の小テストに基づいて評価する。
※対面形式での試験は行わない。"
209,LEFT,"科目ナンバー：（BA）ACC111J
簿記論Ⅰ〔Ｍ〕
森光高大
【特設】
2単位 1年次 春学期集中 和泉キャンパス","８．成績評価の方法
講義内の設問、課題などの平常点40%、各回講義終了後の理解確
認テスト60％によって総合評価する。"
209,RIGHT,"科目ナンバー：（BA）ACC111J
簿記論Ⅱ〔Ｍ〕
森光高大
【特設】
2単位 1年次 春学期集中 和泉キャンパス","８．成績評価の方法
原則として，講義中の設問および課題等の平常点40％，各回講
義終了後の理解度確認テスト60％で総合評価する。"
210,LEFT,"科目ナンバー：（BA）ACC111J
簿記論Ⅰ
千葉貴律
【特設】
2単位 1年次 秋学期 和泉キャンパス","８．成績評価の方法
対面式授業であるので、全講義時間14回のうち、10回以上の出席
があることを評価の前提とします。
そのうえで、毎回の授業で行う小テスト・課題（50％）と、定期
試験（50％）で評価します。
なお、定期試験では、電卓以外の資料その他の持ち込みは不可とし
ます。
また、日商簿記検定試験の合格を理由に単位認定を求めてくる学生
がいますが、ここでいう成績評価はこの授業における評価であるの
で、簿記検定試験の結果を考慮することはありません。"
210,RIGHT,"科目ナンバー：（BA）ACC111J
簿記論Ⅱ
千葉貴律
【特設】
2単位 1年次 春学期 和泉キャンパス","８．成績評価の方法
対面式授業であるので、全講義時間14回のうち、10回以上の出席
があることを評価の前提とします。
そのうえで、毎回の授業で行う小テスト・課題（50％）と、定期
試験（50％）で評価します。
なお、定期試験では、電卓以外の資料その他の持ち込みは不可とし
ます。
また、日商簿記検定試験の合格を理由に単位認定を求めてくる学生
がいますが、ここでいう成績評価はこの授業における評価であるの
で、簿記検定試験の結果を考慮することはありません。"
211,LEFT,"科目ナンバー：（BA）MAN391E
Business Presentation Ａ・B
2単位 3年次 駿河台キャンパス","８．成績評価の方法
Pleaserefertoeachsyllabus."
212,LEFT,"科目ナンバー：（BA）MAN391E
Business Presentation Ａ アズィーズ，ハキーム
2単位 3年次 春学期 駿河台キャンパス","８．成績評価の方法
-ParticipationandAttendance:20%
-Assignments:20%
-Quizzes/Tests:30%
-Finalexam:30%
-Total100%"
212,RIGHT,"科目ナンバー：（BA）MAN391E
Business Presentation Ｂ アズィーズ，ハキーム
2単位 3年次 秋学期 駿河台キャンパス","８．成績評価の方法
-ParticipationandAttendance:20%
-Assignments:20%
-Quizzes/Tests:30%
-Finalexam:30%
-Total100%"
213,LEFT,"科目ナンバー：（BA）MAN391E
Business Presentation Ａ ヴォーン，ロバート
2単位 3年次 春学期 駿河台キャンパス","８．成績評価の方法
ActiveParticipationinclassactivities20%Mid-termPresentation20%
Shortpresentationsandclassassignments40%FinalPresentation20%"
213,RIGHT,"科目ナンバー：（BA）MAN391E
Business Presentation Ｂ ヴォーン，ロバート
2単位 3年次 秋学期 駿河台キャンパス","８．成績評価の方法
ActiveParticipationinclassactivities20%Mid-termPresentation20%
Shortpresentationsandclassassignments40%FinalPresentation20%"
214,LEFT,"科目ナンバー：（BA）MAN391E
Business Presentation Ａ リンズクーグ，アレン
2単位 3年次 春学期 駿河台キャンパス","８．成績評価の方法
Attendance:15%
Inclassparticipation:15%
Weeklyactivities:10%
Mid-termandfinal:20%
(2)presentation:40%"
214,RIGHT,"科目ナンバー：（BA）MAN391E
Business Presentation Ｂ リンズクーグ，アレン
2単位 3年次 秋学期 駿河台キャンパス","８．成績評価の方法
Attendance:15%
Inclassparticipation:15%
Weeklyactivities:10%
Mid-termandfinal:20%
(1)presentation:40%"
215,LEFT,"科目ナンバー：（BA）MAN391E
Business English A 金子敦子
2単位 3年次 春学期 駿河台キャンパス","８．成績評価の方法
GradingPolicy:
ReportsandPresentations(2):40%
AssignmentsandQuizzes:40%
ContributiontoClass:20%
AttendancePolicy:
Studentswhomissmorethanthree(3)classesduringthe14-weekcourse
willreceiveafailinggrade.Three(3)instancesoftardinesswillbeconsidered
equivalenttoone(1)absence."
215,RIGHT,"科目ナンバー：（BA）MAN391E
Business English B 金子敦子
2単位 3年次 秋学期 駿河台キャンパス","８．成績評価の方法
GradingPolicy:
ReportsandPresentations(2):40%
AssignmentsandQuizzes:40%
ContributiontoClass:20%
AttendancePolicy:
Studentswhomissmorethanthree(3)classesduringthe14-weekcourse
willreceiveafailinggrade.Three(3)instancesoftardinesswillbeconsidered
equivalenttoone(1)absence."
216,LEFT,"科目ナンバー：（BA）MAN391E
Business English A ヴォーン，ロバート
2単位 3年次 春学期 駿河台キャンパス","８．成績評価の方法
ActiveParticipationinclassactivities20%Mid-termexam30%
Quizzes,assignments,presentations20%Finalexam30%"
216,RIGHT,"科目ナンバー：（BA）MAN391E
Business English B ヴォーン，ロバート
2単位 3年次 秋学期 駿河台キャンパス","８．成績評価の方法
ActiveParticipationinclassactivities20%Mid-termexam30%
Quizzes,assignments,presentations20%Finalexam30%"
217,LEFT,"科目ナンバー：（BA）MAN391E
Business English A 増山隆
2単位 3年次 春学期 駿河台キャンパス","８．成績評価の方法
(1)Attendanceandclassparticipation:30%,(2)Presentation
performance:40％,(3)Writtenassignments:30％
Nocreditswillbegivenforabsencesof1/3ormoreclassesforany
reasonwithoutexceptions.Ifthescoreofeither(1),(2),or(3)isbelow
60%ofeachcategory,then,nocreditswillbegiven."
217,RIGHT,"科目ナンバー：（BA）MAN391E
Business English B 増山隆
2単位 3年次 秋学期 駿河台キャンパス","８．成績評価の方法
(1)Attendanceandclassparticipation:30%,(2)Presentation
performance:40％,(3)Writtenassignments:30％
Nocreditswillbegivenforabsencesof1/3ormoreclassesforany
reasonwithoutexceptions.Ifthescoreofeither(1),(2),or(3)isbelow
60%ofeachcategory,then,nocreditswillbegiven."
218,LEFT,"科目ナンバー：（BA）MAN391E
Business English A 宮田理奈子
2単位 3年次 春学期 駿河台キャンパス","８．成績評価の方法
Classparticipation40％,FinalExam(writtenexamorindividual
presentation)50％,Homework10％."
218,RIGHT,"科目ナンバー：（BA）MAN391E
Business English B 宮田理奈子
2単位 3年次 秋学期 駿河台キャンパス","８．成績評価の方法
Classparticipation40％,Presentation50％Homework10％"
219,LEFT,"科目ナンバー：（BA）MAN391E
Business English A 山高美和
2単位 3年次 春学期 駿河台キャンパス","８．成績評価の方法
成績評価の方法
評価割合
授業への貢献度：50％
課題：50％
試験
対面形式での試験は実施しません。
単位取得条件
単位を取得するには、授業への貢献だけでなく、全ての課題を期限内に提出する必要があります。
出席に関する規定
※合計4回の欠席（公的機関発行の証明書を提出できない場合）は単位取得不可となります。
※合計3回までの公欠や病欠以外の欠席は認められますが、授業への貢献度評価は他の出席している学生
より低くなる可能性があるため、注意してください。
※公欠や病欠を申請する場合は、公的機関が発行した証明書を提示する必要があります。
遅刻
遅刻3回で欠席1回分として扱います。
授業参加の注意点
教材を持参しない場合や、授業貢献度が著しく低い場合は、評価が下がります。"
219,RIGHT,"科目ナンバー：（BA）MAN391E
Business English B 山高美和
2単位 3年次 秋学期 駿河台キャンパス","８．成績評価の方法
成績評価の方法
評価割合
授業への貢献度：50％
課題：50％
試験
対面形式での試験は実施しません。
単位取得条件
単位を取得するには、授業への貢献だけでなく、全ての課題を期限内に提出する必要があります。
出席に関する規定
※合計4回の欠席（公的機関発行の証明書を提出できない場合）は単位取得不可となります。
※合計3回までの公欠や病欠以外の欠席は認められますが、授業への貢献度評価は他の出席している学生
より低くなる可能性があるため、注意してください。
※公欠や病欠を申請する場合は、公的機関が発行した証明書を提示する必要があります。
遅刻
遅刻3回で欠席1回分として扱います。
授業参加の注意点
教材を持参しない場合や、授業貢献度が著しく低い場合は、評価が下がります。"
220,LEFT,"科目ナンバー：（BA）MAN391E
Business English A リンズクーグ，アレン
2単位 3年次 春学期 駿河台キャンパス","８．成績評価の方法
Attendance:15%
Inclassparticipation:15%
Weeklyactivities:10%
Mid-termandfinal:40%
(1)Presentation:20%"
220,RIGHT,"科目ナンバー：（BA）MAN391E
Business English B リンズクーグ，アレン
2単位 3年次 秋学期 駿河台キャンパス","８．成績評価の方法
Attendance:15%
Inclassparticipation:15%
Weeklyactivities:10%
Mid-termandfinal:40%
(1)Presentation:20%"
222,LEFT,"科目ナンバー：（BA）MAN291E
Fundamentals of Management A
鷲見淳
【2018年度以前入学者 「Introduction to Management A」】
2単位 2年次 春学期 和泉キャンパス","８．成績評価の方法
Assessment:
(1)10Quizzes40%
(2)Participationtotheclass(includingteampresentationsandgroup
discussions):30%.
(3)CaseStudyQuestionAssignment:30%.*CaseStudyQuestion:TBA"
222,RIGHT,"科目ナンバー：（BA）MAN291E
Fundamentals of Management B
鷲見淳
【2018年度以前入学者 「Introduction to Management B」】
2単位 2年次 秋学期 和泉キャンパス","８．成績評価の方法
Assessment:
(1)10Quizzes40%
(2)Participationtotheclass(includingteampresentationsandgroup
discussions):30%.
(3)MiniCaseStudyReportAssignment:30%."
223,LEFT,"科目ナンバー：（BA）MAN291E
Fundamentals of Management C 鷲見淳
2単位 2年次 春学期 駿河台キャンパス","８．成績評価の方法
Assessment:
(1)10Quizzes40%
(2)Participationtotheclass(includingteampresentationsandgroup
discussions):30%.
(3)CaseStudyQuestionAssignment:30%.*CaseStudyQuestion:TBA"
223,RIGHT,"科目ナンバー：（BA）MAN291E
Fundamentals of Management D 鷲見淳
2単位 2年次 秋学期 駿河台キャンパス","８．成績評価の方法
Assessment:
(1)10Quizzes40%
(2)Participationtotheclass(includingteampresentationsandgroup
discussions):30%.
(3)MiniCaseStudyReportAssignment:30%."
224,LEFT,"科目ナンバー：（BA）MAN291E
Transcultural Business Communication A 金子敦子
2単位 2年次 春学期 駿河台キャンパス","８．成績評価の方法
GradingPolicy:
ReportsandPresentations(2):40%
AssignmentsandQuizzes:40%
ContributiontoClass:20%
AttendancePolicy:
Studentswhomissmorethanthree(3)classesduringthe14-weekcourse
willreceiveafailinggrade.Three(3)instancesoftardinesswillbe
consideredequivalenttoone(1)absence."
225,LEFT,"科目ナンバー：（BA）MAN291E
Strategic Business Communication A 金子敦子
2単位 2年次 春学期 和泉キャンパス","８．成績評価の方法
Reportsandpresentations(2)40%;quizzesandassignments40%;
contributiontoclass:20%
Attendance:Ifstudentsmissmorethan3ofthe14classes,theywillnot
receivecredits.3latearrivalsequal1absence."
225,RIGHT,"科目ナンバー：（BA）MAN291E
Strategic Business Communication B 金子敦子
2単位 2年次 秋学期 和泉キャンパス","８．成績評価の方法
Reportsandpresentations(2)30%;quizzes30%;homework30%;
contributiontoclass:10%
Attendance:Ifstudentsmissmorethan3ofthe14classes,theywillnot
receivecredits.3latearrivalsequal1absence."
226,LEFT,"科目ナンバー：（BA）MAN291E
Strategic Business Communication A 宮田理奈子
2単位 2年次 春学期 和泉キャンパス","８．成績評価の方法
ClassParticipation30%
Homework,Papers,30%
FinalExam40%"
226,RIGHT,"科目ナンバー：（BA）MAN291E
Strategic Business Communication B 宮田理奈子
2単位 2年次 秋学期 和泉キャンパス","８．成績評価の方法
Participation30%
Homework,Papers30%
FinalPresentation40%"
227,LEFT,"科目ナンバー：（BA）MAN291E
Strategic Business Communication A リンズクーグ，アレン
2単位 2年次 春学期 和泉キャンパス","８．成績評価の方法
・In-classparticipation 25%
・(2)presentations-50%
・homework 25%"
227,RIGHT,"科目ナンバー：（BA）MAN291E
Strategic Business Communication B リンズクーグ，アレン
2単位 2年次 秋学期 和泉キャンパス","８．成績評価の方法
・In-classparticipation 25%
・(2)presentations-50%
・homework 25%"
228,LEFT,"科目ナンバー：（BA）ECN221J
経済原論Ａ 今井拓
2単位 1年次 春学期 和泉キャンパス","８．成績評価の方法
期末試験70点と小テスト30点を総合して評価する"
228,RIGHT,"科目ナンバー：（BA）ECN221J
経済原論Ｂ 今井拓
2単位 1年次 秋学期 和泉キャンパス","８．成績評価の方法
期末試験70点と小テスト30点を総合して評価します。"
